00000400 | 00000039: 			FCB	
00000000 | 00000400: 	ENCRYPT: 	MOV	
00000004 | 80200000: 			LOAD	
00000008 | 00400019: 			MOV	
0000000C | 00600000: 			MOV	
00000010 | 6A662000: 			XOR	
00000014 | 7A664000: 			XORS	
00000018 | 28880030: 			OR	
0000001C | 74A68000: 			SUBS	
00000020 | C3600008: 			b.cond	
00000024 | C000000C: 			B	
00000028 | 32660020: 	ADD_OFFSET: 	ADDS	
0000002C | 38EE0001: 			ORS	
00000030 | 06800000: 	CHECK_HIGH: 	SET	
00000034 | 2688007E: 			AND	
00000038 | 74A68000: 			SUBS	
0000003C | C3800008: 			b.cond	
00000040 | C000000C: 			B	
00000044 | 2466001F: 	SUB_OFFSET: 	SUB	
00000048 | 00E00002: 			MOV	
0000004C | 82600004: 	SAVE_RESULT: 	STOR	
00000050 | 01000001: 	DECRYPT: 	MOV	
00000054 | 74AF0000: 			SUBS	
00000058 | C2000014: 			b.cond	
0000005C | 01000002: 			MOV	
00000060 | 74AF0000: 			SUBS	
00000064 | C2000010: 			b.cond	
00000068 | C0000010: 			B	
0000006C | 34660020: 	UNDO_ADD: 	SUBS	
00000070 | C0000008: 			B	
00000074 | 2266001F: 	UNDO_SUB: 	ADD	
00000078 | 6A664000: 	UNDO_XOR: 	XOR	
0000007C | 82600008: 	FINAL_STORE: 	STOR	
00000080 | D0000000: 			HALT	
